/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<00:55, 12.1MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:42<00:53, 12.3MB/s]
Downloading data:  95%|█████████▌| 12.8G/13.5G [08:43<00:52, 12.6MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:53, 12.4MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:52, 12.6MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:50, 13.0MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:51, 12.7MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:48, 13.4MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:46, 14.0MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:45, 14.4MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:43, 14.8MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:43<00:41, 15.4MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:41, 15.7MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:40, 16.0MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:38, 16.6MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:37, 17.1MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:36, 17.3MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:37, 17.2MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:37, 17.2MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:35, 17.9MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:34, 18.2MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:44<00:34, 18.3MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:45<00:35, 17.9MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:45<00:44, 14.2MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:45<00:57, 10.9MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:45<01:04, 9.60MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:45<01:06, 9.38MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:45<01:07, 9.27MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<01:07, 9.25MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<01:06, 9.33MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<01:05, 9.49MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<01:03, 9.74MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<01:02, 9.88MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<01:00, 10.1MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<00:57, 10.7MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<00:56, 10.8MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<00:56, 10.9MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:46<00:53, 11.5MB/s]
Downloading data:  95%|█████████▌| 12.9G/13.5G [08:47<00:51, 11.8MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:49, 12.4MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:47, 12.8MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:45, 13.2MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:44, 13.6MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:43, 14.0MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:41, 14.3MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:40, 14.8MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:39, 15.1MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:47<00:38, 15.4MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:37, 15.8MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:36, 16.3MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:35, 16.5MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:35, 16.8MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:34, 17.1MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:34, 17.2MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:33, 17.2MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:32, 17.6MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:31, 18.4MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:48<00:30, 18.9MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:30, 19.1MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:29, 19.5MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:28, 19.9MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:28, 20.3MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:27, 20.7MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:26, 21.3MB/s]
Downloading data:  96%|█████████▌| 12.9G/13.5G [08:49<00:25, 21.7MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:49<00:25, 21.9MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:49<00:25, 21.9MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:49<00:24, 22.2MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:27, 20.5MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:29, 18.7MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:30, 17.9MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:30, 18.1MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:30, 18.1MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:30, 18.0MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:29, 18.1MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:29, 18.1MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:50<00:28, 18.8MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:29, 18.2MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:28, 18.6MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:28, 18.6MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:27, 19.2MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:26, 19.7MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:25, 20.2MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:25, 20.7MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:24, 21.2MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:51<00:23, 21.7MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:52<00:23, 22.1MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:52<00:23, 21.5MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:52<00:23, 21.7MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:52<00:22, 22.4MB/s]
Downloading data:  96%|█████████▌| 13.0G/13.5G [08:52<00:22, 22.3MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:52<00:21, 23.0MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:52<00:22, 22.7MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:52<00:21, 23.3MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:52<00:20, 23.9MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:52<00:20, 24.2MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:19, 24.9MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:18, 25.9MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:18, 26.5MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:18, 26.8MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:17, 26.8MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:18, 26.6MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:17, 26.6MB/s]
Downloading data:  96%|█████████▋| 13.0G/13.5G [08:53<00:17, 27.3MB/s]
Downloading data:  97%|█████████▋| 13.0G/13.5G [08:53<00:16, 28.1MB/s]
Downloading data:  97%|█████████▋| 13.0G/13.5G [08:53<00:16, 28.5MB/s]
Downloading data:  97%|█████████▋| 13.0G/13.5G [08:54<00:16, 27.9MB/s]
Downloading data:  97%|█████████▋| 13.0G/13.5G [08:54<00:16, 28.3MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:17, 26.9MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:16, 27.9MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:15, 29.2MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:14, 30.0MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:14, 30.7MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:14, 31.4MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:13, 31.5MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:54<00:13, 31.9MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:13, 32.2MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:13, 32.7MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:12, 32.9MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:12, 33.0MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:12, 33.5MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:12, 33.7MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:11, 34.5MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:11, 34.9MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:11, 35.2MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:55<00:11, 35.4MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:11, 35.8MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:11, 35.6MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:10, 36.2MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:10, 36.2MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:10, 37.2MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:10, 37.5MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:09, 37.7MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:09, 37.9MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:09, 39.1MB/s]
Downloading data:  97%|█████████▋| 13.1G/13.5G [08:56<00:09, 39.5MB/s]
Downloading data:  97%|█████████▋| 13.2G/13.5G [08:57<00:09, 39.8MB/s]
Downloading data:  97%|█████████▋| 13.2G/13.5G [08:57<00:08, 40.1MB/s]
Downloading data:  97%|█████████▋| 13.2G/13.5G [08:57<00:08, 40.6MB/s]
Downloading data:  97%|█████████▋| 13.2G/13.5G [08:57<00:08, 40.8MB/s]
Downloading data:  97%|█████████▋| 13.2G/13.5G [08:57<00:08, 41.0MB/s]
Downloading data:  97%|█████████▋| 13.2G/13.5G [08:57<00:08, 41.0MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:57<00:08, 41.4MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:57<00:07, 41.7MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:57<00:07, 42.3MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:57<00:07, 42.7MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 43.4MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 42.5MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 43.7MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 38.1MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 38.9MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 40.7MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:07, 38.5MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:58<00:06, 40.8MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:59<00:07, 36.4MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:59<00:07, 39.3MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:59<00:07, 35.6MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:59<00:06, 38.8MB/s]
Downloading data:  98%|█████████▊| 13.2G/13.5G [08:59<00:06, 41.0MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [08:59<00:05, 43.8MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [08:59<00:05, 42.6MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [08:59<00:06, 40.5MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [08:59<00:07, 33.3MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:07, 32.3MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:06, 36.9MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:08, 28.7MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:06, 32.7MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:07, 28.5MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:07, 28.2MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:00<00:06, 34.4MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:01<00:05, 38.0MB/s]
Downloading data:  98%|█████████▊| 13.3G/13.5G [09:01<00:04, 41.2MB/s]
Downloading data:  99%|█████████▊| 13.3G/13.5G [09:01<00:04, 43.4MB/s]
Downloading data:  99%|█████████▊| 13.3G/13.5G [09:01<00:04, 46.8MB/s]
Downloading data:  99%|█████████▊| 13.3G/13.5G [09:01<00:03, 48.1MB/s]
Downloading data:  99%|█████████▊| 13.3G/13.5G [09:01<00:03, 49.8MB/s]
Downloading data:  99%|█████████▊| 13.3G/13.5G [09:01<00:03, 51.0MB/s]
Downloading data:  99%|█████████▊| 13.3G/13.5G [09:01<00:05, 31.9MB/s]
Downloading data:  99%|█████████▉| 13.3G/13.5G [09:02<00:04, 37.1MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:02<00:03, 41.4MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:02<00:03, 44.3MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:02<00:04, 36.0MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:02<00:04, 30.1MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:02<00:04, 34.4MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:02<00:04, 31.4MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:03<00:04, 31.9MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:03<00:03, 36.0MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:03<00:03, 37.6MB/s]
Downloading data:  99%|█████████▉| 13.4G/13.5G [09:03<00:02, 41.7MB/s]
